# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.insertAll
# Parameters: (size = 10000)

# Run progress: 0,00% complete, ETA 00:05:00
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1235,395 us/op
# Warmup Iteration   2: 1087,204 us/op
# Warmup Iteration   3: 1055,637 us/op
# Warmup Iteration   4: 1057,074 us/op
# Warmup Iteration   5: 1031,930 us/op
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.insertAll
# Parameters: (size = 500000)

# Run progress: 16,67% complete, ETA 00:04:21
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 201248,680 us/op
# Warmup Iteration   2: 206658,900 us/op
# Warmup Iteration   3: 196583,767 us/op
# Warmup Iteration   4: 192868,683 us/op
# Warmup Iteration   5: 188827,183 us/op
Iteration   1: 188390,850 us/op
Iteration   2: 187496,450 us/op
Iteration   3: 188620,617 us/op
Iteration   4: 186658,367 us/op
Iteration   5: 187521,183 us/op
Iteration   6: 189275,283 us/op
Iteration   7: 187350,350 us/op
Iteration   8: 186632,550 us/op
Iteration   9: 190254,417 us/op
Iteration  10: 187335,617 us/op
Iteration  11: 188576,183 us/op
Iteration  12: 189314,683 us/op
Iteration  13: 187187,067 us/op
Iteration  14: 187466,033 us/op
Iteration  15: 187863,550 us/op
Iteration  16: 189637,817 us/op
Iteration  17: 186219,650 us/op
Iteration  18: 186870,433 us/op
Iteration  19: 186962,817 us/op
Iteration  20: 187470,417 us/op


Result "org.example.OctoTreeBenchmark.insertAll":
  187855,217 ±(99.9%) 962,699 us/op [Average]
  (min, avg, max) = (186219,650, 187855,217, 190254,417), stdev = 1108,645
  CI (99.9%): [186892,518, 188817,916] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.insertAll
# Parameters: (size = 1000000)

# Run progress: 25,00% complete, ETA 00:04:04
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 574682,650 us/op
# Warmup Iteration   2: 528761,800 us/op
# Warmup Iteration   3: 506701,450 us/op
# Warmup Iteration   4: 519397,350 us/op
# Warmup Iteration   5: 504172,300 us/op
Iteration   1: 509044,750 us/op
Iteration   2: 510462,833 us/op
Iteration   3: 496575,300 us/op
Iteration   4: 496292,767 us/op
Iteration   5: 502724,650 us/op
Iteration   6: 511786,700 us/op
Iteration   7: 498761,100 us/op
Iteration   8: 496552,767 us/op
Iteration   9: 502342,900 us/op
Iteration  10: 495518,667 us/op
Iteration  11: 510433,400 us/op
Iteration  12: 526694,950 us/op
Iteration  13: 500628,100 us/op
Iteration  14: 495096,267 us/op
Iteration  15: 504447,150 us/op
Iteration  16: 497306,667 us/op
Iteration  17: 506412,600 us/op
Iteration  18: 498385,133 us/op
Iteration  19: 499602,500 us/op
Iteration  20: 502197,850 us/op


Result "org.example.OctoTreeBenchmark.insertAll":
  503063,353 ±(99.9%) 6714,664 us/op [Average]
  (min, avg, max) = (495096,267, 503063,353, 526694,950), stdev = 7732,617
  CI (99.9%): [496348,688, 509778,017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.searchNearest
# Parameters: (size = 10000)

# Run progress: 33,33% complete, ETA 00:03:47
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 5043,138 us/op
# Warmup Iteration   2: 3526,905 us/op
# Warmup Iteration   3: 3351,902 us/op
# Warmup Iteration   4: 3366,127 us/op
# Warmup Iteration   5: 3385,645 us/op
Iteration   1: 3349,108 us/op
Iteration   2: 3337,493 us/op
Iteration   3: 3365,407 us/op
Iteration   4: 3329,500 us/op
Iteration   5: 3322,800 us/op
Iteration   6: 3351,109 us/op
Iteration   7: 3296,620 us/op
Iteration   8: 3338,667 us/op
Iteration   9: 3316,596 us/op
Iteration  10: 3319,655 us/op
Iteration  11: 3331,558 us/op
Iteration  12: 3318,629 us/op
Iteration  13: 3310,303 us/op
Iteration  14: 3302,378 us/op
Iteration  15: 3326,961 us/op
Iteration  16: 3323,555 us/op
Iteration  17: 3326,936 us/op
Iteration  18: 3322,155 us/op
Iteration  19: 3315,558 us/op
Iteration  20: 3339,812 us/op


Result "org.example.OctoTreeBenchmark.searchNearest":
  3327,240 ±(99.9%) 14,373 us/op [Average]
  (min, avg, max) = (3296,620, 3327,240, 3365,407), stdev = 16,552
  CI (99.9%): [3312,867, 3341,613] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.searchNearest
# Parameters: (size = 100000)

# Run progress: 41,67% complete, ETA 00:03:16
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 33190,023 us/op
# Warmup Iteration   2: 27882,686 us/op
# Warmup Iteration   3: 27718,730 us/op
# Warmup Iteration   4: 27563,232 us/op
# Warmup Iteration   5: 27661,457 us/op
Iteration   1: 27645,370 us/op
Iteration   2: 27705,741 us/op
Iteration   3: 27576,949 us/op
Iteration   4: 27463,411 us/op
Iteration   5: 27452,797 us/op
Iteration   6: 27678,365 us/op
Iteration   7: 27616,538 us/op
Iteration   8: 27529,949 us/op
Iteration   9: 27844,161 us/op
Iteration  10: 27593,657 us/op
Iteration  11: 27602,995 us/op
Iteration  12: 27604,008 us/op
Iteration  13: 27534,149 us/op
Iteration  14: 27484,957 us/op
Iteration  15: 27570,338 us/op
Iteration  16: 27480,630 us/op
Iteration  17: 28981,714 us/op
Iteration  18: 27418,643 us/op
Iteration  19: 27524,357 us/op
Iteration  20: 27613,722 us/op


Result "org.example.OctoTreeBenchmark.searchNearest":
  27646,122 ±(99.9%) 286,148 us/op [Average]
  (min, avg, max) = (27418,643, 27646,122, 28981,714), stdev = 329,528
  CI (99.9%): [27359,975, 27932,270] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.searchNearest
# Parameters: (size = 500000)

# Run progress: 50,00% complete, ETA 00:02:46
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 229416,000 us/op
# Warmup Iteration   2: 200366,420 us/op
# Warmup Iteration   3: 206203,700 us/op
# Warmup Iteration   4: 199793,400 us/op
# Warmup Iteration   5: 197004,583 us/op
Iteration   1: 202242,980 us/op
Iteration   2: 193192,933 us/op
Iteration   3: 192491,717 us/op
Iteration   4: 207355,240 us/op
Iteration   5: 195184,367 us/op
Iteration   6: 194825,033 us/op
Iteration   7: 192299,883 us/op
Iteration   8: 191804,100 us/op
Iteration   9: 191303,417 us/op
Iteration  10: 193960,633 us/op
Iteration  11: 192637,233 us/op
Iteration  12: 192827,583 us/op
Iteration  13: 191700,017 us/op
Iteration  14: 194885,450 us/op
Iteration  15: 192011,517 us/op
Iteration  16: 191880,083 us/op
Iteration  17: 192735,000 us/op
Iteration  18: 193803,383 us/op
Iteration  19: 190079,800 us/op
Iteration  20: 191452,300 us/op


Result "org.example.OctoTreeBenchmark.searchNearest":
  193933,634 ±(99.9%) 3493,178 us/op [Average]
  (min, avg, max) = (190079,800, 193933,634, 207355,240), stdev = 4022,749
  CI (99.9%): [190440,456, 197426,811] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.searchNearest
# Parameters: (size = 1000000)

# Run progress: 58,33% complete, ETA 00:02:19
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 626610,300 us/op
# Warmup Iteration   2: 535115,900 us/op
# Warmup Iteration   3: 507619,100 us/op
# Warmup Iteration   4: 522447,150 us/op
# Warmup Iteration   5: 512500,950 us/op
Iteration   1: 505753,900 us/op
Iteration   2: 547972,800 us/op
Iteration   3: 509165,250 us/op
Iteration   4: 522815,400 us/op
Iteration   5: 506762,100 us/op
Iteration   6: 560485,800 us/op
Iteration   7: 537233,550 us/op
Iteration   8: 527980,300 us/op
Iteration   9: 503055,133 us/op
Iteration  10: 515653,767 us/op
Iteration  11: 508961,300 us/op
Iteration  12: 504191,950 us/op
Iteration  13: 503622,950 us/op
Iteration  14: 495658,633 us/op
Iteration  15: 516558,350 us/op
Iteration  16: 500687,267 us/op
Iteration  17: 497555,033 us/op
Iteration  18: 535859,900 us/op
Iteration  19: 497684,467 us/op
Iteration  20: 515747,350 us/op


Result "org.example.OctoTreeBenchmark.searchNearest":
  515670,260 ±(99.9%) 15566,189 us/op [Average]
  (min, avg, max) = (495658,633, 515670,260, 560485,800), stdev = 17926,047
  CI (99.9%): [500104,071, 531236,449] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25.0.1, OpenJDK 64-Bit Server VM, 25.0.1+8-27
# VM invoker: C:\Users\dmp12\.jdks\openjdk-25.0.1\bin\java.exe
# VM options: -javaagent:D:\IntelliJ IDEA Community Edition 2025.2.1\lib\idea_rt.jar=5934 -agentpath:C:\Users\dmp12\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=start,jfr,event=wall,interval=10ms,jfrsync=profile,cstack=no,file=C:\Users\dmp12\IdeaSnapshots\OctoTreeBenchmark_2026_03_26_224633.jfr,dbghelppath=C:\Users\dmp12\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\dmp12\AppData\Local\Temp\OctoTreeBenchmark_2026_03_26_224633.jfr.log.txt,logLevel=DEBUG -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.OctoTreeBenchmark.searchRadius
# Parameters: (size = 10000)

# Run progress: 66,67% complete, ETA 00:01:53
# Fork: 1 of 1
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/C:/Users/dmp12/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1656,022 us/op
# Warmup Iteration   2: 1571,143 us/op
# Warmup Iteration   3: 1552,847 us/op
# Warmup Iteration   4: 1553,317 us/op
# Warmup Iteration   5: 1546,554 us/op
Iteration   1: 1528,034 us/op
Iteration   2: 1532,527 us/op
Iteration   3: 1523,347 us/op
Iteration   4: 1523,892 us/op
Iteration   5: 1529,000 us/op
Iteration   6: 1551,823 us/op
Iteration   7: 1605,372 us/op
Iteration   8: 1521,533 us/op
Iteration   9: 1519,730 us/op
Iteration  10: 1522,385 us/op
Iteration  11: 1526,831 us/op
Iteration  12: 1523,991 us/op
Iteration  13: 1522,991 us/op
Iteration  14: 1527,258 us/op
Iteration  15: 1526,178 us/op
Iteration  16: 1521,778 us/op
Iteration  17: 1522,665 us/op
Iteration  18: 1526,271 us/op
Iteration  19: 1559,336 us/op
Iteration  20: 1715,367 us/op


